1. The Book of The Generation of Jesus Christ, ~ Son of [David DV->1], ~ Son of Abraham.	βιβλος γενεσεως ιησου χριστου υιου δαυιδ υιου αβρααμ.	biblos geneseos iesou christou uiou dauid uiou abraam.	Mat|1|1|

5. Thou hypocrite, first cast out the beam out of thine own eye; and then shalt thou see clearly to cast out the mote out of thy brotherís eye.	υποκριτα εκβαλε πρωτον την δοκον εκ του οφθαλμου σου και τοτε διαβλεψεις εκβαλειν το καρφος εκ του οφθαλμου του αδελφου σου.	upokrita ekbale proton ten dokon ek tou ophthalmou sou kai tote diablepseis ekbalein to karphos ek tou ophthalmou tou adelphou sou.	Mat|7|5|

6. Give not that which is Holy unto the dogs, neither cast ye your pearls before swine, lest they trample them under their feet, and turn again and rend you.	μη δωτε το αγιον τοις κυσι μηδε βαλητε τους μαργαριτας υμων εμπροσθεν των χοιρων μηποτε καταπατησωσιν αυτους εν τοις ποσιν αυτων και στραφεντες ρηξωσιν υμας.	me dote to agion tois kusi mede balete tous margaritas umon emprosthen ton choiron mepote katapatesosin autous en tois posin auton kai straphentes rexosin umas.	Mat|7|6|

7. Ask, and it shall be given you; seek, and ye shall find; knock, and it shall be opened unto you:	αιτειτε και δοθησεται υμιν ζητειτε και ευρησετε κρουετε και ανοιγησεται υμιν	aiteite kai dothesetai umin zeteite kai euresete krouete kai anoigesetai umin	Mat|7|7|

8. For every one that asketh receiveth; and he that seeketh findeth; and to him that knocketh it shall be opened.	πας γαρ ο αιτων λαμβανει και ο ζητων ευρισκει και τω κρουοντι ανοιγησεται.	pas gar o aiton lambanei kai o zeton euriskei kai to krouonti anoigesetai.	Mat|7|8|

9. Or what man is there of you, whom if his son ask bread, will he give him a stone?	η τις εστιν εξ υμων ανθρωπος ον εαν αιτησει ο υιος αυτου αρτον μη λιθον επιδωσει αυτω	e tis estin ex umon anthropos on ean aitesei o uios autou arton me lithon epidosei auto	Mat|7|9|

10. Or if he ask a fish, will he give him a serpent?	και εαν ιχθυν αιτησει μη οφιν επιδωσει αυτω	kai ean ichthun aitesei me ophin epidosei auto	Mat|7|10|

11. If ye then, being evil, know how to give good gifts unto your children, how much more shall your Father which is in The Heavens give good things to them that ask him?	ει ουν υμεις πονηροι οντες οιδατε δοματα αγαθα διδοναι τοις τεκνοις υμων ποσω μαλλον ο πατηρ υμων ο εν τοις ουρανοις δωσει αγαθα τοις αιτουσιν αυτον	ei oun umeis poneroi ontes oidate domata agatha didonai tois teknois umon poso mallon o pater umon o en tois ouranois dosei agatha tois aitousin auton	Mat|7|11|

12. Therefore all things whatsoever ye would that men should do to you, do ye even so to them: for this is the law and the [prophets PR.A->10].	παντα ουν οσα αν θελητε ινα ποιωσιν υμιν οι ανθρωποι ουτω και υμεις ποιειτε αυτοις ουτος γαρ εστιν ο νομος και οι προφηται.	panta oun osa an thelete ina poiosin umin oi anthropoi outo kai umeis poieite autois outos gar estin o nomos kai oi prophetai.	Mat|7|12|

13. Enter ye in at the strait gate: for wide is the gate, and broad is the way, that leadeth to destruction, and many there be which go in thereat:	εισελθετε δια της στενης πυλης οτι πλατεια η πυλη και ευρυχωρος η οδος η απαγουσα εις την απωλειαν και πολλοι εισιν οι εισερχομενοι δι αυτης.	eiselthete dia tes stenes pules oti plateia e pule kai euruchoros e odos e apagousa eis ten apoleian kai polloi eisin oi eiserchomenoi di autes.	Mat|7|13|

14. Because strait is the gate, and narrow is the way, which leadeth unto the Life, and few there be that find it.	οτι στενη η πυλη και τεθλιμμενη η οδος η απαγουσα εις την ζωην και ολιγοι εισιν οι ευρισκοντες αυτην.	oti stene e pule kai tethlimmene e odos e apagousa eis ten zoen kai oligoi eisin oi euriskontes auten.	Mat|7|14|

15. Beware of false prophets, which come to you in sheepís clothing, but inwardly they are ravening wolves.	προσεχετε δε απο των ψευδοπροφητων οιτινες ερχονται προς υμας εν ενδυμασι προβατων εσωθεν δε εισι λυκοι αρπαγες.	prosechete de apo ton pseudopropheton oitines erchontai pros umas en endumasi probaton esothen de eisi lukoi arpages.	Mat|7|15|

16. Ye shall know them by their fruits. Do men gather grapes of thorns, or figs of thistles?	απο των καρπων αυτων επιγνωσεσθε αυτους. μητι συλλεγουσιν απο ακανθων σταφυλην η απο τριβολων συκα	apo ton karpon auton epignosesthe autous. meti sullegousin apo akanthon staphulen e apo tribolon suka	Mat|7|16|

17. Even so every good tree bringeth forth good fruit; but a corrupt tree bringeth forth evil fruit.	ουτω παν δενδρον αγαθον καρπους καλους ποιει το δε σαπρον δενδρον καρπους πονηρους ποιει.	outo pan dendron agathon karpous kalous poiei to de sapron dendron karpous ponerous poiei.	Mat|7|17|

18. A good tree cannot bring forth evil fruit, neither can a corrupt tree bring forth good fruit.	ου δυναται δενδρον αγαθον καρπους πονηρους ποιειν ουδε δενδρον σαπρον καρπους καλους ποιειν.	ou dunatai dendron agathon karpous ponerous poiein oude dendron sapron karpous kalous poiein.	Mat|7|18|

19. Every tree that bringeth not forth good fruit is hewn down, and cast into the fire.	παν δενδρον μη ποιουν καρπον καλον εκκοπτεται και εις πυρ βαλλεται.	pan dendron me poioun karpon kalon ekkoptetai kai eis pur balletai.	Mat|7|19|

20. Wherefore by their fruits ye shall know them.	αραγε απο των καρπων αυτων επιγνωσεσθε αυτους.	arage apo ton karpon auton epignosesthe autous.	Mat|7|20|

21. Not every one that saith unto me, [Lord LR.A->4], [Lord LR.A->5], shall enter into The Kingdom of Heaven; but he that doeth The Will of My Father which is in The Heavens.	ου πας ο λεγων μοι κυριε κυριε εισελευσεται εις την βασιλειαν των ουρανων αλλ ο ποιων το θελημα του πατρος μου του εν ουρανοις.	ou pas o legon moi kurie kurie eiseleusetai eis ten basileian ton ouranon all o poion to thelema tou patros mou tou en ouranois.	Mat|7|21|

22. Many will say to Me in that day, [Lord LR.A->6], [Lord LR.A->7], have we not prophesied in Thy [Name NM.A->5 NM.D->2]? and in Thy [Name NM.A->6 NM.D->3] have cast out devils? and in Thy [Name NM.A->7 NM.D->4] done many wonderful works?	πολλοι ερουσι μοι εν εκεινη τη ημερα κυριε κυριε ου τω σω ονοματι προφητευσαμεν και τω σω ονοματι δαιμονια εξεβαλομεν και τω σω ονοματι δυναμεις πολλας εποιησαμεν	polloi erousi moi en ekeine te emera kurie kurie ou to so onomati propheteusamen kai to so onomati daimonia exebalomen kai to so onomati dunameis pollas epoiesamen	Mat|7|22|

23. And then will I profess unto them, I never knew you: depart from Me, ye that work iniquity.	και τοτε ομολογησω αυτοις οτι ουδεποτε εγνων υμας αποχωρειτε απ εμου οι εργαζομενοι την ανομιαν.	kai tote omologeso autois oti oudepote egnon umas apochoreite ap emou oi ergazomenoi ten anomian.	Mat|7|23|

24. Therefore whosoever heareth these Words of Mine, and doeth them, I will liken him unto a wise man, which built his house upon The Rock:	πας ουν οστις ακουει μου τους λογους τουτους και ποιει αυτους ομοιωσω αυτον ανδρι φρονιμω οστις ωκοδομησε την οικιαν αυτου επι την πετραν	pas oun ostis akouei mou tous logous toutous kai poiei autous omoioso auton andri phronimo ostis okodomese ten oikian autou epi ten petran	Mat|7|24|

25. And the rain descended, and the floods came, and the winds blew, and beat upon that house; and it fell not: for it was founded upon The Rock.	και κατεβη η βροχη και ηλθον οι ποταμοι και επνευσαν οι ανεμοι και προσεπεσον τη οικια εκεινη και ουκ επεσε τεθεμελιωτο γαρ επι την πετραν.	kai katebe e broche kai elthon oi potamoi kai epneusan oi anemoi kai prosepeson te oikia ekeine kai ouk epese tethemelioto gar epi ten petran.	Mat|7|25|

26. And every one that heareth these Words of Mine, and doeth them not, shall be likened unto a foolish man, which built his house upon the sand:	και πας ο ακουων μου τους λογους τουτους και μη ποιων αυτους ομοιωθησεται ανδρι μωρω οστις ωκοδομησε την οικιαν αυτου επι την αμμον	kai pas o akouon mou tous logous toutous kai me poion autous omoiothesetai andri moro ostis okodomese ten oikian autou epi ten ammon	Mat|7|26|

27. And the rain descended, and the floods came, and the winds blew, and beat upon that house; and it fell: and great was the fall of it.	και κατεβη η βροχη και ηλθον οι ποταμοι και επνευσαν οι ανεμοι και προσεκοψαν τη οικια εκεινη και επεσε και ην η πτωσις αυτης μεγαλη.	kai katebe e broche kai elthon oi potamoi kai epneusan oi anemoi kai prosekopsan te oikia ekeine kai epese kai en e ptosis autes megale.	Mat|7|27|

28. And it came to pass, when Jesus had ended these Words, the people were astonished at His Teaching:	και εγενετο οτε συνετελεσεν ο ιησους τους λογους τουτους εξεπλησσοντο οι οχλοι επι τη διδαχη αυτου	kai egeneto ote sunetelesen o iesous tous logous toutous exeplessonto oi ochloi epi te didache autou	Mat|7|28|

29. For He taught them as one having authority, and not as the scribes.	ην γαρ διδασκων αυτους ως εξουσιαν εχων και ουχ ως οι γραμματεις.	en gar didaskon autous os exousian echon kai ouch os oi grammateis.	Mat|7|29|

1. When He was come down from the mountain, great multitudes followed Him.	καταβαντι δε αυτω απο του ορους ηκολουθησαν αυτω οχλοι πολλοι.	katabanti de auto apo tou orous ekolouthesan auto ochloi polloi.	Mat|8|1|

2. And, behold, there came a leper and [worshipped WR->4] Him, saying, [Lord LR.B->1], if Thou Wilt, Thou canst make me clean.	και ιδου λεπρος ελθων προσεκυνει αυτω λεγων κυριε εαν θελης δυνασαι με καθαρισαι.	kai idou lepros elthon prosekunei auto legon kurie ean theles dunasai me katharisai.	Mat|8|2|

3. And Jesus put forth His Hand, and touched him, saying, I Will; be thou clean. And immediately his leprosy was cleansed.	και εκτεινας την χειρα ηψατο αυτου ο ιησους λεγων θελω καθαρισθητι. και ευθεως εκαθαρισθη αυτου η λεπρα.	kai ekteinas ten cheira epsato autou o iesous legon thelo katharistheti. kai eutheos ekatharisthe autou e lepra.	Mat|8|3|

4. And Jesus saith unto him, See thou tell no man; but go thy way, shew thyself to the priest, and offer the gift that Moses commanded, for a testimony unto them.	και λεγει αυτω ο ιησους ορα μηδενι ειπης αλλα υπαγε σεαυτον δειξον τω ιερει και προσενεγκε το δωρον ο προσεταξε μωϋσης εις μαρτυριον αυτοις.	kai legei auto o iesous ora medeni eipes alla upage seauton deixon to ierei kai prosenegke to doron o prosetaxe moüses eis marturion autois.	Mat|8|4|

5. And when Jesus was entered into Capernaum, there came unto Him a centurion, beseeching Him,	εισελθοντι δε αυτω εις καπερναουμ προσηλθεν αυτω εκατονταρχος παρακαλων αυτον	eiselthonti de auto eis kapernaoum proselthen auto ekatontarchos parakalon auton	Mat|8|5|

6. And saying, [Lord LR.B->2], my servant lieth at home sick of the palsy, grievously tormented.	και λεγων κυριε ο παις μου βεβληται εν τη οικια παραλυτικος δεινως βασανιζομενος.	kai legon kurie o pais mou bebletai en te oikia paralutikos deinos basanizomenos.	Mat|8|6|

7. And Jesus saith unto him, I will come and heal him.	και λεγει αυτω ο ιησους εγω ελθων θεραπευσω αυτον.	kai legei auto o iesous ego elthon therapeuso auton.	Mat|8|7|

8. The centurion answered and said, [Lord LR.B->3], I am not worthy that Thou shouldest come under my roof: but speak the Word only, and my servant shall be healed.	και αποκριθεις ο εκατονταρχος εφη κυριε ουκ ειμι ικανος ινα μου υπο την στεγην εισελθης αλλα μονον ειπε λογω και ιαθησεται ο παις μου.	kai apokritheis o ekatontarchos ephe kurie ouk eimi ikanos ina mou upo ten stegen eiselthes alla monon eipe logo kai iathesetai o pais mou.	Mat|8|8|

9. For I am a man under authority, having soldiers under me: and I say to this man, Go, and he goeth; and to another, Come, and he cometh; and to my servant, Do this, and he doeth it.	και γαρ εγω ανθρωπος ειμι υπο εξουσιαν εχων υπ εμαυτον στρατιωτας και λεγω τουτω πορευθητι και πορευεται και αλλω ερχου και ερχεται και τω δουλω μου ποιησον τουτο και ποιει.	kai gar ego anthropos eimi upo exousian echon up emauton stratiotas kai lego touto poreutheti kai poreuetai kai allo erchou kai erchetai kai to doulo mou poieson touto kai poiei.	Mat|8|9|

10. When Jesus heard it, He marvelled, and said to them that followed, [Amin AM.A->7] I say unto you, I have not found so great faith, no, not in Israel.	ακουσας δε ο ιησους εθαυμασε και ειπε τοις ακολουθουσιν αμην λεγω υμιν ουδε εν τω ισραηλ τοσαυτην πιστιν ευρον.	akousas de o iesous ethaumase kai eipe tois akolouthousin amen lego umin oude en to israel tosauten pistin euron.	Mat|8|10|

11. And I say unto you, That many shall come from the east and west, and shall sit down with Abraham, and Isaac, and Jacob, in The Kingdom of Heaven.	λεγω δε υμιν οτι πολλοι απο ανατολων και δυσμων ηξουσι και ανακλιθησονται μετα αβρααμ και ισαακ και ιακωβ εν τη βασιλεια των ουρανων	lego de umin oti polloi apo anatolon kai dusmon exousi kai anaklithesontai meta abraam kai isaak kai iakob en te basileia ton ouranon	Mat|8|11|

12. But the sons of the kingdom shall be cast out into outer darkness: there shall be weeping and gnashing of teeth.	οι δε υιοι της βασιλειας εκβληθησονται εις το σκοτος το εξωτερον εκει εσται ο κλαυθμος και ο βρυγμος των οδοντων.	oi de uioi tes basileias ekblethesontai eis to skotos to exoteron ekei estai o klauthmos kai o brugmos ton odonton.	Mat|8|12|

13. And Jesus said unto the centurion, Go thy way; and as thou hast believed, so be it done unto thee. And his servant was healed in the selfsame hour.	και ειπεν ο ιησους τω εκατονταρχω υπαγε και ως επιστευσας γενηθητω σοι. και ιαθη ο παις αυτου εν τη ωρα εκεινη.	kai eipen o iesous to ekatontarcho upage kai os episteusas genetheto soi. kai iathe o pais autou en te ora ekeine.	Mat|8|13|

14. And when Jesus was come into Peterís house, He saw his wifeís mother laid, and sick of a fever.	και ελθων ο ιησους εις την οικιαν πετρου ειδε την πενθεραν αυτου βεβλημενην και πυρεσσουσαν	kai elthon o iesous eis ten oikian petrou eide ten pentheran autou beblemenen kai puressousan	Mat|8|14|

15. And He touched her hand, and the fever left her: and she arose, and ministered unto them.	και ηψατο της χειρος αυτης και αφηκεν αυτην ο πυρετος και ηγερθη και διηκονει αυτω.	kai epsato tes cheiros autes kai apheken auten o puretos kai egerthe kai diekonei auto.	Mat|8|15|

16. When the even was come, they brought unto Him many that were possessed with devils: and He cast out the spirits with His Word, and healed all that were sick:	οψιας δε γενομενης προσηνεγκαν αυτω δαιμονιζομενους πολλους και εξεβαλε τα πνευματα λογω και παντας τους κακως εχοντας εθεραπευσεν	opsias de genomenes prosenegkan auto daimonizomenous pollous kai exebale ta pneumata logo kai pantas tous kakos echontas etherapeusen	Mat|8|16|

17. That it might be fulfilled which was spoken by Isaiah the [prophet PR.A->11], saying, Himself took our infirmities, and bare our sicknesses.	οπως πληρωθη το ρηθεν δια ησαιου του προφητου λεγοντος αυτος τας ασθενειας ημων ελαβε και τας νοσους εβαστασεν.	opos plerothe to rethen dia esaiou tou prophetou legontos autos tas astheneias emon elabe kai tas nosous ebastasen.	Mat|8|17|

18. Now when Jesus saw great multitudes about Him, He gave commandment to depart unto the other side.	ιδων δε ο ιησους πολλους οχλους περι αυτον εκελευσεν απελθειν εις το περαν.	idon de o iesous pollous ochlous peri auton ekeleusen apelthein eis to peran.	Mat|8|18|

19. And a certain scribe came, and said unto Him, Teacher, I will follow Thee whithersoever Thou goest.	και προσελθων εις γραμματευς ειπεν αυτω διδασκαλε ακολουθησω σοι οπου εαν απερχη.	kai proselthon eis grammateus eipen auto didaskale akoloutheso soi opou ean aperche.	Mat|8|19|

20. And Jesus saith unto him, The foxes have holes, and the birds of the air have nests; but The Son of man hath not where to lay His Head.	και λεγει αυτω ο ιησους αι αλωπεκες φωλεους εχουσι και τα πετεινα του ουρανου κατασκηνωσεις ο δε υιος του ανθρωπου ουκ εχει που την κεφαλην κλινη.	kai legei auto o iesous ai alopekes pholeous echousi kai ta peteina tou ouranou kataskenoseis o de uios tou anthropou ouk echei pou ten kephalen kline.	Mat|8|20|

21. And another of His disciples said unto Him, [Lord LM->1 LR.D->1], suffer me first to go and bury my father.	῞ετερος δε των μαθητων αυτου ειπεν αυτω κυριε επιτρεψον μοι πρωτον απελθειν και θαψαι τον πατερα μου.	῞eteros de ton matheton autou eipen auto kurie epitrepson moi proton apelthein kai thapsai ton patera mou.	Mat|8|21|

22. But Jesus said unto him, Follow Me; and let the dead bury their dead.	ο δε ιησους ειπεν αυτω ακολουθει μοι και αφες τους νεκρους θαψαι τους εαυτων νεκρους.	o de iesous eipen auto akolouthei moi kai aphes tous nekrous thapsai tous eauton nekrous.	Mat|8|22|

23. And when He was entered into a ship, His disciples followed Him.	και εμβαντι αυτω εις το πλοιον ηκολουθησαν αυτω οι μαθηται αυτου.	kai embanti auto eis to ploion ekolouthesan auto oi mathetai autou.	Mat|8|23|

24. And, behold, there arose a great tempest in the sea, insomuch that the ship was covered with the waves: but He was asleep.	και ιδου σεισμος μεγας εγενετο εν τη θαλασση ωστε το πλοιον καλυπτεσθαι υπο των κυματων αυτος δε εκαθευδε.	kai idou seismos megas egeneto en te thalasse oste to ploion kaluptesthai upo ton kumaton autos de ekatheude.	Mat|8|24|

25. And His disciples came to Him, and awoke Him, saying, [Lord LM->2 LR.D->2], save us: we perish.	και προσελθοντες οι μαθηται αυτου ηγειραν αυτον λεγοντες κυριε σωσον ημας απολλυμεθα.	kai proselthontes oi mathetai autou egeiran auton legontes kurie soson emas apollumetha.	Mat|8|25|

26. And He saith unto them, Why are ye fearful, O ye of little faith? Then He arose, and rebuked the winds and the sea; and there was a great calm.	και λεγει αυτοις τι δειλοι εστε ολιγοπιστοι τοτε εγερθεις επετιμησε τοις ανεμοις και τη θαλασση και εγενετο γαληνη μεγαλη.	kai legei autois ti deiloi este oligopistoi tote egertheis epetimese tois anemois kai te thalasse kai egeneto galene megale.	Mat|8|26|

27. But the men marvelled, saying, What manner of Man is this, that even the winds and the sea obey Him!	οι δε ανθρωποι εθαυμασαν λεγοντες ποταπος εστιν ουτος οτι και οι ανεμοι και η θαλασσα υπακουουσιν αυτω	oi de anthropoi ethaumasan legontes potapos estin outos oti kai oi anemoi kai e thalassa upakouousin auto	Mat|8|27|

28. And when He was come to the other side into the country of the Gergesenes, there met Him two possessed with devils, coming out of the tombs, exceeding fierce, so that no man might pass by that way.	και ελθοντι αυτω εις το περαν εις την χωραν των γεργεσηνων υπηντησαν αυτω δυο δαιμονιζομενοι εκ των μνημειων εξερχομενοι χαλεποι λιαν ωστε μη ισχυειν τινα παρελθειν δια της οδου εκεινης.	kai elthonti auto eis to peran eis ten choran ton gergesenon upentesan auto duo daimonizomenoi ek ton mnemeion exerchomenoi chalepoi lian oste me ischuein tina parelthein dia tes odou ekeines.	Mat|8|28|

29. And, behold, they cried out, saying, What have we to do with Thee, Jesus, Thou Son of God? art Thou come hither to torment us before the time?	και ιδου εκραξαν λεγοντες τι ημιν και σοι ιησου υιε του θεου ηλθες ωδε προ καιρου βασανισαι ημας	kai idou ekraxan legontes ti emin kai soi iesou uie tou theou elthes ode pro kairou basanisai emas	Mat|8|29|

30. And there was a good way off from them an herd of many swine feeding.	ην δε μακραν απ αυτων αγελη χοιρων πολλων βοσκομενη.	en de makran ap auton agele choiron pollon boskomene.	Mat|8|30|

31. So the devils besought Him, saying, If Thou cast us out, suffer us to go away into the herd of swine.	οι δε δαιμονες παρεκαλουν αυτον λεγοντες ει εκβαλλεις ημας επιτρεψον ημιν απελθειν εις την αγελην των χοιρων.	oi de daimones parekaloun auton legontes ei ekballeis emas epitrepson emin apelthein eis ten agelen ton choiron.	Mat|8|31|

32. And He said unto them, Go. And when they were come out, they went into the herd of swine: and, behold, the whole herd of swine ran violently down a steep place into the sea, and perished in the waters.	και ειπεν αυτοις υπαγετε. οι δε εξελθοντες απηλθον εις την αγελην των χοιρων και ιδου ωρμησε πασα η αγελη των χοιρων κατα του κρημνου εις την θαλασσαν και απεθανον εν τοις υδασιν.	kai eipen autois upagete. oi de exelthontes apelthon eis ten agelen ton choiron kai idou ormese pasa e agele ton choiron kata tou kremnou eis ten thalassan kai apethanon en tois udasin.	Mat|8|32|

33. And they that kept them fled, and went their ways into the city, and told every thing, and what was befallen to the possessed of the devils.	οι δε βοσκοντες εφυγον και απελθοντες εις την πολιν απηγγειλαν παντα και τα των δαιμονιζομενων.	oi de boskontes ephugon kai apelthontes eis ten polin apeggeilan panta kai ta ton daimonizomenon.	Mat|8|33|

34. And, behold, the whole city came out to meet Jesus: and when they saw Him, they besought Him that He would depart out of their coasts.	και ιδου πασα η πολις εξηλθεν εις συναντησιν τω ιησου και ιδοντες αυτον παρεκαλεσαν οπως μεταβη απο των οριων αυτων.	kai idou pasa e polis exelthen eis sunantesin to iesou kai idontes auton parekalesan opos metabe apo ton orion auton.	Mat|8|34|

1. And He entered into a ship, and passed over, and came into His own city.	και εμβας εις πλοιον διεπερασε και ηλθεν εις την ιδιαν πολιν.	kai embas eis ploion dieperase kai elthen eis ten idian polin.	Mat|9|1|

2. And, behold, they brought to Him a man sick of the palsy, lying on a bed: and Jesus seeing their faith said unto the sick of the palsy; Son, be of good cheer; thy sins be forgiven thee.	και ιδου προσεφερον αυτω παραλυτικον επι κλινης βεβλημενον και ιδων ο ιησους την πιστιν αυτων ειπε τω παραλυτικω θαρσει τεκνον αφεωνται σοι αι αμαρτιαι σου.	kai idou prosepheron auto paralutikon epi klines beblemenon kai idon o iesous ten pistin auton eipe to paralutiko tharsei teknon apheontai soi ai amartiai sou.	Mat|9|2|

3. And, behold, certain of the scribes said within themselves, This Man blasphemeth.	και ιδου τινες των γραμματεων ειπον εν εαυτοις ουτος βλασφημει.	kai idou tines ton grammateon eipon en eautois outos blasphemei.	Mat|9|3|

4. And Jesus knowing their thoughts said, Wherefore think ye evil in your hearts?	και ιδων ο ιησους τας ενθυμησεις αυτων ειπεν ινατι υμεις ενθυμεισθε πονηρα εν ταις καρδιαις υμων	kai idon o iesous tas enthumeseis auton eipen inati umeis enthumeisthe ponera en tais kardiais umon	Mat|9|4|

5. For whether is easier, to say, Thy sins be forgiven thee; or to say, Arise, and walk?	τι γαρ εστιν ευκοπωτερον ειπειν αφεωνται σοι αι αμαρτιαι η ειπειν εγειρε και περιπατει	ti gar estin eukopoteron eipein apheontai soi ai amartiai e eipein egeire kai peripatei	Mat|9|5|

6. But that ye may know that The Son of man hath authority on earth to forgive sins, then saith He to the sick of the palsy, Arise, take up thy bed, and go unto thine house.	ινα δε ειδητε οτι εξουσιαν εχει ο υιος του ανθρωπου επι της γης αφιεναι αμαρτιας - τοτε λεγει τω παραλυτικω εγερθεις αρον σου την κλινην και υπαγε εις τον οικον σου.	ina de eidete oti exousian echei o uios tou anthropou epi tes ges aphienai amartias - tote legei to paralutiko egertheis aron sou ten klinen kai upage eis ton oikon sou.	Mat|9|6|

7. And he arose, and departed to his house.	και εγερθεις απηλθεν εις τον οικον αυτου.	kai egertheis apelthen eis ton oikon autou.	Mat|9|7|

8. But when the multitudes saw it, they marvelled, and glorified God, which had given such authority unto men.	ιδοντες δε οι οχλοι εθαυμασαν και εδοξασαν τον θεον τον δοντα εξουσιαν τοιαυτην τοις ανθρωποις.	idontes de oi ochloi ethaumasan kai edoxasan ton theon ton donta exousian toiauten tois anthropois.	Mat|9|8|

9. And as Jesus passed forth from thence, He saw a man, named Matthew, sitting at the receipt of custom: and He saith unto him, Follow Me. And he arose, and followed Him.	και παραγων ο ιησους εκειθεν ειδεν ανθρωπον καθημενον επι το τελωνιον ματθαιον λεγομενον και λεγει αυτω ακολουθει μοι. και αναστας ηκολουθησεν αυτω.	kai paragon o iesous ekeithen eiden anthropon kathemenon epi to telonion matthaion legomenon kai legei auto akolouthei moi. kai anastas ekolouthesen auto.	Mat|9|9|

10. And it came to pass, as Jesus sat at meat in the house, behold, many publicans and sinners came and sat down with Him and His disciples.	και εγενετο αυτου ανακειμενου εν τη οικια και ιδου πολλοι τελωναι και αμαρτωλοι ελθοντες συνανεκειντο τω ιησου και τοις μαθηταις αυτου.	kai egeneto autou anakeimenou en te oikia kai idou polloi telonai kai amartoloi elthontes sunanekeinto to iesou kai tois mathetais autou.	Mat|9|10|

11. And when the Pharisees saw it, they said unto His disciples, Why eateth your Teacher with publicans and sinners?	και ιδοντες οι φαρισαιοι ειπον τοις μαθηταις αυτου δια τι μετα των τελωνων και αμαρτωλων εσθιει ο διδασκαλος υμων	kai idontes oi pharisaioi eipon tois mathetais autou dia ti meta ton telonon kai amartolon esthiei o didaskalos umon	Mat|9|11|

12. But when Jesus heard that, He said unto them, They that be whole need not a physician, but they that are sick.	ο δε ιησους ακουσας ειπεν αυτοις ου χρειαν εχουσιν οι ισχυοντες ιατρου αλλ οι κακως εχοντες.	o de iesous akousas eipen autois ou chreian echousin oi ischuontes iatrou all oi kakos echontes.	Mat|9|12|

13. But go ye and learn what that meaneth, I Will have mercy, and not sacrifice: for I have not come to call the righteous, but sinners to repentance.	πορευθεντες δε μαθετε τι εστιν ελεον θελω και ου θυσιαν. ου γαρ ηλθον καλεσαι δικαιους αλλ αμαρτωλους εις μετανοιαν.	poreuthentes de mathete ti estin eleon thelo kai ou thusian. ou gar elthon kalesai dikaious all amartolous eis metanoian.	Mat|9|13|

14. Then came to Him the disciples of John, saying, Why do we and the Pharisees fast oft, but Thy disciples fast not?	τοτε προσερχονται αυτω οι μαθηται ιωαννου λεγοντες δια τι ημεις και οι φαρισαιοι νηστευομεν πολλα οι δε μαθηται σου ου νηστευουσι	tote proserchontai auto oi mathetai ioannou legontes dia ti emeis kai oi pharisaioi nesteuomen polla oi de mathetai sou ou nesteuousi	Mat|9|14|

15. And Jesus said unto them, Can the sons of the bridechamber mourn, as long as The Bridegroom is with them? but the days will come, when The Bridegroom shall be taken from them, and then shall they fast.	και ειπεν αυτοις ο ιησους μη δυνανται οι υιοι του νυμφωνος πενθειν εφ οσον χρονον μετ αυτων εστιν ο νυμφιος ελευσονται δε ημεραι οταν απαρθη απ αυτων ο νυμφιος και τοτε νηστευσουσιν.	kai eipen autois o iesous me dunantai oi uioi tou numphonos penthein eph oson chronon met auton estin o numphios eleusontai de emerai otan aparthe ap auton o numphios kai tote nesteusousin.	Mat|9|15|

16. No man putteth a piece of new cloth unto an old garment, for that which is put in to fill it up taketh from the garment, and the rent is made worse.	ουδεις δε επιβαλλει επιβλημα ρακους αγναφου επι ιματιω παλαιω αιρει γαρ το πληρωμα αυτου απο του ιματιου και χειρον σχισμα γινεται.	oudeis de epiballei epiblema rakous agnaphou epi imatio palaio airei gar to pleroma autou apo tou imatiou kai cheiron schisma ginetai.	Mat|9|16|

17. Neither do men put new wine into old bottles: else the bottles break, and the wine runneth out, and the bottles perish: but they put new wine into new bottles, and both are preserved.	ουδε βαλλουσιν οινον νεον εις ασκους παλαιους ει δε μη γε ρηγνυνται οι ασκοι και ο οινος εκχειται και οι ασκοι απολλυνται αλλα οινον νεον εις ασκους βαλλουσιν καινους και αμφοτερα συντηρουνται.	oude ballousin oinon neon eis askous palaious ei de me ge regnuntai oi askoi kai o oinos ekcheitai kai oi askoi apolluntai alla oinon neon eis askous ballousin kainous kai amphotera sunterountai.	Mat|9|17|

18. While He spake these things unto them, behold, there came a certain ruler, and [worshipped WR->5] Him, saying, My daughter is even now dead: but come and lay Thy Hand upon her, and she shall live.	ταυτα αυτου λαλουντος αυτοις ιδου αρχων εις προσελθων προσεκυνει αυτω λεγων οτι η θυγατηρ μου αρτι ετελευτησεν αλλα ελθων επιθες την χειρα σου επ αυτην και ζησεται.	tauta autou lalountos autois idou archon eis proselthon prosekunei auto legon oti e thugater mou arti eteleutesen alla elthon epithes ten cheira sou ep auten kai zesetai.	Mat|9|18|

19. And Jesus arose, and followed him, and so did His disciples.	και εγερθεις ο ιησους ηκολουθησεν αυτω και οι μαθηται αυτου.	kai egertheis o iesous ekolouthesen auto kai oi mathetai autou.	Mat|9|19|

